date,profit,search_brand,search_nonbrand,social_facebook,display_programmatic,tv_video
2023-01-01,11031.275065383506,4614.611614094082,8322.320598734086,2945.5324450880607,3847.0515140247267,6907.580239246133
2023-01-02,9800.201319781514,5265.316875126762,6583.989674103687,3087.0781934226943,2550.8135145843007,3849.3399561002266
2023-01-03,11434.81377696306,5074.470755254854,8718.695348071895,1418.739635647349,3795.454050988246,8930.766986335508
2023-01-04,13265.256565985512,5183.326063662925,5537.629109119484,3795.7841793459393,3029.4342266018284,5900.321426711711
2023-01-05,9734.35355401125,4316.863347538873,9746.649755062595,3346.8695314557135,3373.6072660569644,6166.071186655691
2023-01-06,9776.914881487442,5153.757866219647,8932.919003430958,3896.1162149404777,4827.356164416485,7607.204917763478
2023-01-07,13555.624006955304,5663.960090433583,8637.124186589865,703.6125090155844,6185.117841316943,6661.627072668362
2023-01-08,11934.528977460574,6674.662474792981,9802.292367855884,4832.529910968748,4628.607083411699,8180.2093868217835
2023-01-09,9415.416783959801,6192.3299122174485,10908.782638959916,3001.2869417638613,2665.2517001711944,6831.358361581209
2023-01-10,11568.065031760714,7464.824846444641,9936.380274233738,4055.871244930456,4731.035009972586,4983.162924779305
2023-01-11,9508.87426901128,4435.912006396879,5490.259887600214,2272.19012474015,5697.002236416447,7045.857919381434
2023-01-12,9544.386127363312,6180.453807829137,6399.698395711508,3673.3583552139557,3439.753105010424,3907.352864418923
2023-01-13,11080.637177168728,5478.361838114308,7464.763329216888,2280.0525615493207,4057.693644623299,6570.978663870781
2023-01-14,6552.211523978234,7630.934028369334,8532.378623044524,2654.4330118594153,4264.127678076147,6297.592974110903
2023-01-15,6981.071141891362,4467.455529211565,9353.85551805088,4829.31466254941,3259.3025640962396,5951.097970217626
2023-01-16,9498.546391169608,4452.360911460382,7396.615333452936,3047.3667286941823,5113.383527452848,6146.121416792821
2023-01-17,8569.379895308917,4728.979048718338,8898.01188999993,3410.7849981278578,4142.51061574562,2403.173930831013
2023-01-18,11468.368698683847,3103.376845782596,7409.556772137459,3988.119997610617,4859.305077437539,5289.954490356405
2023-01-19,8866.579390193612,4847.44400304551,7673.49680905449,3679.8530802706173,3179.819996240494,6701.6413008383415
2023-01-20,7805.2999851117,4613.161067445347,6407.075501426119,3394.2605045557916,3780.1148375547205,6874.5024651590165
2023-01-21,14122.915686850185,5625.002207830497,7224.735745211419,3595.323493094749,5315.33821402505,4308.148909305426
2023-01-22,10469.851104860334,5857.223417346811,6548.8033167520825,5397.765083386207,3895.4181510183525,9354.678113478441
2023-01-23,11156.970095504483,7569.492396089793,7195.2315574552,3251.746018864922,6684.629912115525,4697.955777627931
2023-01-24,7902.3393457430575,6576.0778358355465,10587.795104737319,3493.228122884628,3890.590918857616,8773.647130534207
2023-01-25,9886.491197600197,4907.165536314073,7295.576563821993,4260.835210429257,4736.894402803026,7604.541592387705
2023-01-26,11384.263155324064,4568.013496173624,13307.352839158404,4326.153175521446,5701.248936363514,5242.882716811866
2023-01-27,8606.198696385603,6139.837457431561,9771.090136803175,4415.587724717263,2569.066900410411,10677.37225319799
2023-01-28,12065.358826505548,4129.482962365001,9288.844119028146,3940.0728791537967,2117.6493786125625,4054.2492754361483
2023-01-29,9911.124686240895,7695.144231748292,7561.104478996278,2349.2731371835216,2443.460911159036,8829.287467305845
2023-01-30,10646.601086037033,6986.592460662842,10232.62755774255,4869.288015909022,6235.477937069536,9046.26882547983
2023-01-31,9982.245406952487,5141.517010011385,8098.4509108866,2363.673084119002,3787.6556381962164,5286.69614983978
2023-02-01,15608.507063482915,3743.5040973223217,9319.867031753916,3692.5289710454435,8052.039863733261,10005.406058550285
2023-02-02,11399.586823329892,7262.757393115981,13533.789072556463,2739.396253090882,3798.2250899708397,6286.63713423891
2023-02-03,9044.660847808707,5604.273226654874,9011.774844624131,3382.5392289846022,4842.578440962541,7545.13887062766
2023-02-04,13405.756640756223,7180.936232387943,11194.106089583638,3756.3572007376356,6735.096820368724,7506.525376945901
2023-02-05,8731.556751749882,3934.204543984889,8023.314081701745,3762.6690499934302,7401.890595140686,6621.040131523427
